                                                                           0.000   1.507 CM     -0.702 -1.000  0.000  0.000
                                                                           0.000   0.500 PM     -0.274  0.000  0.000  0.000 -0.006
 *TRANSFORM 1*
              2.60555   0.26632   0.00000   0.00000   0.00000  -2.88114
              0.47055   0.43189   0.00000   0.00000   0.00000  -0.00003
              0.00000   0.00000   4.31914   0.17211   0.00000   0.00000
              0.00000   0.00000   0.19841   0.23943   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QME5"      0.35000 M         2.97550 KG       50.00000 MM   (    1.22813 M   )
     19.818 M                                                              0.000   5.840 MM  
                                                                           0.000   3.370 MR     -0.129
                                                                           0.000   8.327 MM      0.000  0.000
                                                                           0.000   8.054 MR      0.000  0.000  0.963
                                                                           0.000   1.507 CM     -0.837 -0.435  0.000  0.000
                                                                           0.000   0.500 PM     -0.211  0.348  0.000  0.000 -0.006
 *TRANSFORM 1*
              2.38131   0.37111   0.00000   0.00000   0.00000  -2.46004
             -1.71980   0.15192   0.00000   0.00000   0.00000   2.34594
              0.00000   0.00000   5.05574   0.28661   0.00000   0.00000
              0.00000   0.00000   4.11535   0.43109   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.22000 M   
     20.038 M                                                              0.000   5.791 MM  
                                                                           0.000   3.370 MR     -0.002
                                                                           0.000  10.045 MM      0.000  0.000
                                                                           0.000   8.054 MR      0.000  0.000  0.975
                                                                           0.000   1.507 CM     -0.900 -0.435  0.000  0.000
                                                                           0.000   0.500 PM     -0.168  0.348  0.000  0.000 -0.006
 *TRANSFORM 1*
              2.00295   0.40453   0.00000   0.00000   0.00000  -1.94393
             -1.71980   0.15192   0.00000   0.00000   0.00000   2.34594
              0.00000   0.00000   5.96112   0.38145   0.00000   0.00000
              0.00000   0.00000   4.11535   0.43109   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QME6"      0.35000 M        -3.23650 KG       50.00000 MM   (   -1.01733 M   )
     20.388 M                                                              0.000   6.872 MM  
                                                                           0.000   6.913 MR      0.912
                                                                           0.000  11.069 MM      0.000  0.000
                                                                           0.000   2.709 MR      0.000  0.000 -0.800
                                                                           0.000   1.507 CM     -0.964 -0.988  0.000  0.000
                                                                           0.000   0.500 PM     -0.102  0.060  0.000  0.000 -0.006
 *TRANSFORM 1*
              1.70325   0.52840   0.00000   0.00000   0.00000  -1.40309
             -0.03903   0.57500   0.00000   0.00000   0.00000   0.82806
              0.00000   0.00000   6.37885   0.46375   0.00000   0.00000
              0.00000   0.00000  -1.79349   0.02638   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.32650 M   
     20.714 M                                                              0.000   8.978 MM  
                                                                           0.000   6.913 MR      0.949
                                                                           0.000  10.375 MM      0.000  0.000
                                                                           0.000   2.709 MR      0.000  0.000 -0.768
                                                                           0.000   1.507 CM     -0.986 -0.988  0.000  0.000
                                                                           0.000   0.500 PM     -0.063  0.060  0.000  0.000 -0.006
 *TRANSFORM 1*
              1.69051   0.71614   0.00000   0.00000   0.00000  -1.13273
             -0.03903   0.57500   0.00000   0.00000   0.00000   0.82806
              0.00000   0.00000   5.79328   0.47237   0.00000   0.00000
              0.00000   0.00000  -1.79349   0.02638   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     20.714 M                                                              0.000   8.978 MM  
                                                                           0.000   6.913 MR      0.949
                                                                           0.000  10.375 MM      0.000  0.000
                                                                           0.000   2.709 MR      0.000  0.000 -0.768
                                                                           0.000   1.507 CM     -0.986 -0.988  0.000  0.000
                                                                           0.000   0.500 PM     -0.063  0.060  0.000  0.000 -0.006
 *TRANSFORM 1*
              1.69051   0.71614   0.00000   0.00000   0.00000  -1.13273
             -0.03903   0.57500   0.00000   0.00000   0.00000   0.82806
              0.00000   0.00000   5.79328   0.47237   0.00000   0.00000
              0.00000   0.00000  -1.79349   0.02638   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.51760 M   
     21.232 M                                                              0.000  12.425 MM  
                                                                           0.000   6.913 MR      0.974
                                                                           0.000   9.342 MM      0.000  0.000
                                                                           0.000   2.709 MR      0.000  0.000 -0.703
                                                                           0.000   1.507 CM     -0.997 -0.988  0.000  0.000
                                                                           0.000   0.500 PM     -0.028  0.060  0.000  0.000 -0.006
 *TRANSFORM 1*
              1.67031   1.01376   0.00000   0.00000   0.00000  -0.70412
             -0.03903   0.57500   0.00000   0.00000   0.00000   0.82806
              0.00000   0.00000   4.86497   0.48602   0.00000   0.00000
              0.00000   0.00000  -1.79349   0.02638   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 MAL*           16.00           "    "     32.                0.00000
 * K1 *         16.00           "    "      7.                0.50000
 * K2 *         16.00           "    "      8.                4.40000
 *Z RO*         20.0            "    "    180.00000 DEG
     21.232 M                                                              0.000  12.425 MM  
                                                                           0.000   6.913 MR      0.974
                                                                           0.000   9.342 MM      0.000  0.000
                                                                           0.000   2.709 MR      0.000  0.000 -0.703
                                                                           0.000   1.507 CM      0.997  0.988  0.000  0.000
                                                                           0.000   0.500 PM      0.028 -0.060  0.000  0.000 -0.006
 *TRANSFORM 1*
             -1.67031  -1.01376   0.00000   0.00000   0.00000   0.70412
              0.03903  -0.57500   0.00000   0.00000   0.00000  -0.82806
              0.00000   0.00000  -4.86497  -0.48602   0.00000   0.00000
              0.00000   0.00000   1.79349  -0.02638   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ROTAT*         2.00           "    "     22.50000 DEG 
     21.232 M                                                              0.000  12.425 MM  
                                                                           0.000   9.010 MR      0.985
                                                                           0.000   9.342 MM      0.000  0.000
                                                                           0.000   3.942 MR      0.000  0.000 -0.872
                                                                           0.000   1.507 CM      0.997  0.995  0.000  0.000
                                                                           0.000   0.500 PM      0.028 -0.039  0.000  0.000 -0.006
 *TRANSFORM 1*
             -1.67031  -1.01376   0.00000   0.00000   0.00000   0.70412
             -0.24865  -0.74960   0.00000   0.00000   0.00000  -0.70679
              0.00000   0.00000  -4.86497  -0.48602   0.00000   0.00000
              0.00000   0.00000   2.59287   0.05348   0.00000   0.00000
             -0.13556  -0.12443   0.00000   0.00000   1.00000  -0.01881
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "AME2"      0.94410 M        10.11262 KG        0.00000      (   22.49158 DEG  )
     22.176 M                                                              0.000  19.696 MM  
                                                                           0.000   6.379 MR      0.989
                                                                           0.000   6.361 MM      0.000  0.000
                                                                           0.000   3.942 MR      0.000  0.000 -0.696
                                                                           0.000   0.869 CM      1.000  0.992  0.000  0.000
                                                                           0.000   0.500 PM      0.005 -0.030  0.000  0.000 -0.020
 *TRANSFORM 1*
             -1.77202  -1.62631   0.00000   0.00000   0.00000   0.18322
              0.03595  -0.53133   0.00000   0.00000   0.00000  -0.38248
              0.00000   0.00000  -2.41704  -0.43553   0.00000   0.00000
              0.00000   0.00000   2.59287   0.05348   0.00000   0.00000
             -0.06712  -0.07194   0.00000   0.00000   1.00000  -0.03522
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *BEND*          4.000          "AME2"      0.94410 M        10.11262 KG        0.00000      (   22.49158 DEG  )
     23.120 M                                                              0.000  24.018 MM  
                                                                           0.000   2.827 MR      0.964
                                                                           0.000   4.621 MM      0.000  0.000
                                                                           0.000   3.942 MR      0.000  0.000 -0.153
                                                                           0.000   0.019 CM      0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -1.60416  -1.99146   0.00000   0.00000   0.00000   0.00032
              0.31508  -0.23224   0.00000   0.00000   0.00000   0.00001
              0.00000   0.00000   0.03089  -0.38504   0.00000   0.00000
              0.00000   0.00000   2.59287   0.05348   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ROTAT*         2.00           "    "     22.50000 DEG 
     23.120 M                                                              0.000  24.018 MM  
                                                                           0.000   6.903 MR      0.994
                                                                           0.000   4.621 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000 -0.330
                                                                           0.000   0.019 CM      0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -1.60416  -1.99146   0.00000   0.00000   0.00000   0.00032
              0.03879  -0.57522   0.00000   0.00000   0.00000   0.00007
              0.00000   0.00000   0.03089  -0.38504   0.00000   0.00000
              0.00000   0.00000   2.58780   0.11675   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *Z RO*         20.0            "    "   -180.00000 DEG
     23.120 M                                                              0.000  24.018 MM  
                                                                           0.000   6.903 MR      0.994
                                                                           0.000   4.621 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000 -0.330
                                                                           0.000   0.019 CM     -0.003 -0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.60416   1.99146   0.00000   0.00000   0.00000  -0.00032
             -0.03879   0.57522   0.00000   0.00000   0.00000  -0.00007
              0.00000   0.00000  -0.03089   0.38504   0.00000   0.00000
              0.00000   0.00000  -2.58780  -0.11675   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.47670 M   
     23.597 M                                                              0.000  27.292 MM  
                                                                           0.000   6.903 MR      0.995
                                                                           0.000   4.384 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.101
                                                                           0.000   0.019 CM     -0.003 -0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.58567   2.26566   0.00000   0.00000   0.00000  -0.00036
             -0.03879   0.57522   0.00000   0.00000   0.00000  -0.00007
              0.00000   0.00000  -1.26450   0.32938   0.00000   0.00000
              0.00000   0.00000  -2.58780  -0.11675   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     23.597 M                                                              0.000  27.292 MM  
                                                                           0.000   6.903 MR      0.995
                                                                           0.000   4.384 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.101
                                                                           0.000   0.019 CM     -0.003 -0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.58567   2.26566   0.00000   0.00000   0.00000  -0.00036
             -0.03879   0.57522   0.00000   0.00000   0.00000  -0.00007
              0.00000   0.00000  -1.26450   0.32938   0.00000   0.00000
              0.00000   0.00000  -2.58780  -0.11675   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.32750 M   
     23.924 M                                                              0.000  29.543 MM  
                                                                           0.000   6.903 MR      0.996
                                                                           0.000   4.716 MM      0.000  0.000
                                                                           0.000   4.127 MR      0.000  0.000  0.380
                                                                           0.000   0.019 CM     -0.003 -0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.57296   2.45405   0.00000   0.00000   0.00000  -0.00038
             -0.03879   0.57522   0.00000   0.00000   0.00000  -0.00007
              0.00000   0.00000  -2.11200   0.29115   0.00000   0.00000
              0.00000   0.00000  -2.58780  -0.11675   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QME7"      0.35000 M         4.19190 KG       50.00000 MM   (    0.89019 M   )
     24.274 M                                                              0.000  25.763 MM  
                                                                           0.000  27.717 MR     -1.000
                                                                           0.000   6.496 MM      0.000  0.000
                                                                           0.000   9.264 MR      0.000  0.000  0.954
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              1.23973   2.14134   0.00000   0.00000   0.00000  -0.00032
             -1.79788  -2.29879   0.00000   0.00000   0.00000   0.00037
              0.00000   0.00000  -3.54467   0.31101   0.00000   0.00000
              0.00000   0.00000  -5.88494   0.23424   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.22000 M   
     24.494 M                                                              0.000  19.668 MM  
                                                                           0.000  27.717 MR     -0.999
                                                                           0.000   8.463 MM      0.000  0.000
                                                                           0.000   9.264 MR      0.000  0.000  0.973
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              0.84420   1.63561   0.00000   0.00000   0.00000  -0.00024
             -1.79788  -2.29879   0.00000   0.00000   0.00000   0.00037
              0.00000   0.00000  -4.83935   0.36255   0.00000   0.00000
              0.00000   0.00000  -5.88494   0.23424   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QME8"      0.35000 M        -4.46040 KG       50.00000 MM   (   -0.72354 M   )
     24.844 M                                                              0.000  13.821 MM  
                                                                           0.000   7.069 MR     -0.983
                                                                           0.000   9.581 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000 -0.837
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              0.36361   1.15084   0.00000   0.00000   0.00000  -0.00016
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -5.70116   0.36008   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MEH4"      0.21000 M   
     25.054 M                                                              0.000  12.365 MM  
                                                                           0.000   7.069 MR     -0.979
                                                                           0.000   8.986 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000 -0.812
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              0.14303   1.03023   0.00000   0.00000   0.00000  -0.00013
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -5.46047   0.30804   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.11750 M   
     25.172 M                                                              0.000  11.553 MM  
                                                                           0.000   7.069 MR     -0.975
                                                                           0.000   8.662 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000 -0.796
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              0.01961   0.96275   0.00000   0.00000   0.00000  -0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -5.32581   0.27893   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     25.172 M                                                              0.000  11.553 MM  
                                                                           0.000   7.069 MR     -0.975
                                                                           0.000   8.662 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000 -0.796
                                                                           0.000   0.019 CM     -0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
              0.01961   0.96275   0.00000   0.00000   0.00000  -0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -5.32581   0.27893   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SME3"      1.65150 M   
     26.823 M                                                              0.000   2.578 MM  
                                                                           0.000   7.069 MR      0.158
                                                                           0.000   5.382 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000 -0.227
                                                                           0.000   0.019 CM     -0.001  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -1.71510   0.01430   0.00000   0.00000   0.00000   0.00008
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -3.43299  -0.13030   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.36250 M   
     27.186 M                                                              0.000   3.911 MM  
                                                                           0.000   7.069 MR      0.759
                                                                           0.000   5.241 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.004
                                                                           0.000   0.019 CM      0.001  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.09587  -0.19388   0.00000   0.00000   0.00000   0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -3.01752  -0.22012   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KFR4"            1     45.00000 MM              3     45.00000 MM  
     27.186 M                                                              0.000   3.911 MM  
                                                                           0.000   7.069 MR      0.759
                                                                           0.000   5.241 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.004
                                                                           0.000   0.019 CM      0.001  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.09587  -0.19388   0.00000   0.00000   0.00000   0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -3.01752  -0.22012   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KFR4"            1     45.00000 MM              3     45.00000 MM  
     27.186 M                                                              0.000   3.911 MM  
                                                                           0.000   7.069 MR      0.759
                                                                           0.000   5.241 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.004
                                                                           0.000   0.019 CM      0.001  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.09587  -0.19388   0.00000   0.00000   0.00000   0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -3.01752  -0.22012   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
     27.186 M                                                              0.000   3.911 MM  
                                                                           0.000   7.069 MR      0.759
                                                                           0.000   5.241 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.004
                                                                           0.000   0.019 CM      0.001  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.09587  -0.19388   0.00000   0.00000   0.00000   0.00012
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -3.01752  -0.22012   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "KEV1"      0.55570 M   
     27.742 M                                                              0.000   7.352 MM  
                                                                           0.000   7.069 MR      0.938
                                                                           0.000   5.585 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.346
                                                                           0.000   0.019 CM      0.002  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -2.67957  -0.51302   0.00000   0.00000   0.00000   0.00019
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -2.38062  -0.35782   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.50000 M   
     28.242 M                                                              0.000  10.738 MM  
                                                                           0.000   7.069 MR      0.971
                                                                           0.000   6.385 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.571
                                                                           0.000   0.019 CM      0.002  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -3.20476  -0.80017   0.00000   0.00000   0.00000   0.00025
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -1.80756  -0.48171   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "MEH5"      0.88220 M   
     29.124 M                                                              0.000  16.862 MM  
                                                                           0.000   7.069 MR      0.989
                                                                           0.000   8.488 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.787
                                                                           0.000   0.019 CM      0.002  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -4.13142  -1.30682   0.00000   0.00000   0.00000   0.00036
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -0.79645  -0.70031   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.20900 M   
     29.333 M                                                              0.000  18.324 MM  
                                                                           0.000   7.069 MR      0.990
                                                                           0.000   9.064 MM      0.000  0.000
                                                                           0.000   3.435 MR      0.000  0.000  0.816
                                                                           0.000   0.019 CM      0.002  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -4.35095  -1.42685   0.00000   0.00000   0.00000   0.00038
             -1.05039  -0.57430   0.00000   0.00000   0.00000   0.00012
              0.00000   0.00000  -0.55691  -0.75210   0.00000   0.00000
              0.00000   0.00000   1.14612  -0.24779   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QME9"      0.35000 M        -2.18250 KG       50.00000 MM   (   -1.53509 M   )
     29.683 M                                                              0.000  22.919 MM  
                                                                           0.000  19.751 MR      0.999
                                                                           0.000   9.056 MM      0.000  0.000
                                                                           0.000   3.473 MR      0.000  0.000 -0.820
                                                                           0.000   0.019 CM      0.002  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -5.21932  -1.79504   0.00000   0.00000   0.00000   0.00047
             -4.00231  -1.56808   0.00000   0.00000   0.00000   0.00039
              0.00000   0.00000  -0.11020  -0.75451   0.00000   0.00000
              0.00000   0.00000   1.35957   0.23427   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.22000 M   
     29.903 M                                                              0.000  27.262 MM  
                                                                           0.000  19.751 MR      0.999
                                                                           0.000   8.440 MM      0.000  0.000
                                                                           0.000   3.473 MR      0.000  0.000 -0.789
                                                                           0.000   0.019 CM      0.003  0.003  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -6.09983  -2.14002   0.00000   0.00000   0.00000   0.00056
             -4.00231  -1.56808   0.00000   0.00000   0.00000   0.00039
              0.00000   0.00000   0.18890  -0.70297   0.00000   0.00000
              0.00000   0.00000   1.35957   0.23427   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QE10"      0.35000 M         5.98020 KG       50.00000 MM   (    0.64370 M   )
     30.253 M                                                              0.000  25.691 MM  
                                                                           0.000  28.268 MR     -1.000
                                                                           0.000  10.088 MM      0.000  0.000
                                                                           0.000  12.735 MR      0.000  0.000  0.990
                                                                           0.000   0.019 CM      0.003 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -5.61725  -2.02251   0.00000   0.00000   0.00000   0.00052
              6.62005   2.20554   0.00000   0.00000   0.00000  -0.00059
              0.00000   0.00000   0.77380  -0.83508   0.00000   0.00000
              0.00000   0.00000   2.14884  -1.02670   0.00000   0.00000
              0.00001   0.00000   0.00000   0.00000   1.00000  -0.03764
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.22000 M   
     30.473 M                                                              0.000  19.475 MM  
                                                                           0.000  28.268 MR     -0.999
                                                                           0.000  12.868 MM      0.000  0.000
                                                                           0.000  12.735 MR      0.000  0.000  0.994
                                                                           0.000   0.019 CM      0.003 -0.002  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000 -1.000
 *TRANSFORM 1*
             -4.16084  -1.53729   0.00000   0.00000   0.00000   0.00039
              6.62005   2.20554   0.00000   0.00000   0.00000  -0.00059
              0.00000   0.00000   1.24655  -1.06096   0.00000   0.00000
              0.00000   0.00000   2.14884  -1.02670   0.00000   0.00000
